features,CervicalCancerBehaviorRisk;Validation;TPR,CervicalCancerBehaviorRisk;Validation;TNR,CervicalCancerBehaviorRisk;Validation;min_TPR_TNR,CervicalCancerBehaviorRisk;Training;TPR,CervicalCancerBehaviorRisk;Training;TNR,CervicalCancerBehaviorRisk;Training;min_TPR_TNR,n,k
behavior_sexualRisk;behavior_personalHygine;empowerment_abilities,0.6,0.7692307692307693,0.6,1.0,1.0,1.0,19,3
behavior_sexualRisk;norm_fulfillment;empowerment_knowledge,0.7,0.9230769230769231,0.7,1.0,1.0,1.0,19,3
behavior_sexualRisk;norm_fulfillment;empowerment_desires,0.6,0.7307692307692307,0.6,1.0,1.0,1.0,19,3
behavior_sexualRisk;motivation_strength;empowerment_abilities,0.8,0.8076923076923077,0.8,1.0,1.0,1.0,19,3
behavior_eating;behavior_personalHygine;empowerment_abilities,0.6,0.8846153846153846,0.6,1.0,1.0,1.0,19,3
behavior_eating;intention_aggregation;norm_fulfillment,0.4,0.8846153846153846,0.4,1.0,1.0,1.0,19,3
behavior_eating;intention_aggregation;empowerment_knowledge,0.5,0.8461538461538461,0.5,1.0,1.0,1.0,19,3
behavior_eating;intention_commitment;norm_fulfillment,0.8,0.7692307692307693,0.7692307692307693,1.0,1.0,1.0,19,3
behavior_eating;intention_commitment;empowerment_knowledge,0.8,0.9230769230769231,0.8,1.0,1.0,1.0,19,3
behavior_eating;attitude_consistency;norm_fulfillment,0.8,0.8461538461538461,0.8,1.0,1.0,1.0,19,3
behavior_eating;attitude_consistency;perception_vulnerability,0.7,0.7692307692307693,0.7,1.0,1.0,1.0,19,3
behavior_eating;attitude_consistency;perception_severity,0.4,0.7692307692307693,0.4,1.0,1.0,1.0,19,3
behavior_eating;attitude_spontaneity;norm_fulfillment,0.6,0.7307692307692307,0.6,1.0,1.0,1.0,19,3
behavior_eating;attitude_spontaneity;perception_severity,0.4,0.7307692307692307,0.4,1.0,1.0,1.0,19,3
behavior_eating;norm_significantPerson;norm_fulfillment,0.7,0.7692307692307693,0.7,1.0,1.0,1.0,19,3
behavior_eating;norm_significantPerson;socialSupport_appreciation,0.5,0.7307692307692307,0.5,1.0,1.0,1.0,19,3
behavior_eating;norm_significantPerson;empowerment_desires,0.7,0.6923076923076923,0.6923076923076923,1.0,1.0,1.0,19,3
behavior_eating;norm_fulfillment;perception_vulnerability,0.6,0.8461538461538461,0.6,1.0,1.0,1.0,19,3
behavior_eating;norm_fulfillment;perception_severity,0.8,0.7692307692307693,0.7692307692307693,1.0,1.0,1.0,19,3
behavior_eating;norm_fulfillment;motivation_strength,0.8,0.8076923076923077,0.8,1.0,1.0,1.0,19,3
behavior_eating;norm_fulfillment;motivation_willingness,0.6,0.8461538461538461,0.6,1.0,1.0,1.0,19,3
behavior_eating;norm_fulfillment;socialSupport_emotionality,0.7,0.8461538461538461,0.7,1.0,1.0,1.0,19,3
behavior_eating;norm_fulfillment;socialSupport_appreciation,0.6,0.8461538461538461,0.6,1.0,1.0,1.0,19,3
behavior_eating;norm_fulfillment;empowerment_knowledge,0.9,0.9615384615384616,0.9,1.0,1.0,1.0,19,3
behavior_eating;norm_fulfillment;empowerment_abilities,0.6,0.8846153846153846,0.6,1.0,1.0,1.0,19,3
behavior_eating;norm_fulfillment;empowerment_desires,0.7,0.8461538461538461,0.7,1.0,1.0,1.0,19,3
behavior_eating;perception_vulnerability;socialSupport_appreciation,0.7,0.7307692307692307,0.7,1.0,1.0,1.0,19,3
behavior_eating;perception_vulnerability;socialSupport_instrumental,0.7,0.8461538461538461,0.7,1.0,1.0,1.0,19,3
behavior_eating;perception_vulnerability;empowerment_desires,0.7,0.7692307692307693,0.7,1.0,1.0,1.0,19,3
behavior_eating;perception_severity;motivation_willingness,0.7,0.8461538461538461,0.7,1.0,1.0,1.0,19,3
behavior_eating;perception_severity;socialSupport_emotionality,0.7,0.8846153846153846,0.7,1.0,1.0,1.0,19,3
behavior_eating;perception_severity;socialSupport_appreciation,0.6,0.8076923076923077,0.6,1.0,1.0,1.0,19,3
behavior_eating;perception_severity;empowerment_abilities,0.5,0.8461538461538461,0.5,1.0,1.0,1.0,19,3
behavior_eating;perception_severity;empowerment_desires,0.8,0.8076923076923077,0.8,1.0,1.0,1.0,19,3
behavior_eating;motivation_strength;empowerment_abilities,0.6,0.8846153846153846,0.6,1.0,1.0,1.0,19,3
behavior_personalHygine;intention_commitment;empowerment_abilities,0.3,0.8846153846153846,0.3,1.0,1.0,1.0,19,3
behavior_personalHygine;attitude_consistency;empowerment_knowledge,0.5,0.8846153846153846,0.5,1.0,1.0,1.0,19,3
behavior_personalHygine;attitude_consistency;empowerment_abilities,0.3,0.8461538461538461,0.3,1.0,1.0,1.0,19,3
behavior_personalHygine;attitude_spontaneity;empowerment_abilities,0.4,0.8076923076923077,0.4,1.0,1.0,1.0,19,3
behavior_personalHygine;norm_significantPerson;empowerment_abilities,0.4,0.8846153846153846,0.4,1.0,1.0,1.0,19,3
behavior_personalHygine;norm_fulfillment;socialSupport_instrumental,0.5,0.9615384615384616,0.5,1.0,1.0,1.0,19,3
behavior_personalHygine;norm_fulfillment;empowerment_knowledge,0.6,0.9230769230769231,0.6,1.0,1.0,1.0,19,3
behavior_personalHygine;norm_fulfillment;empowerment_abilities,0.4,0.8461538461538461,0.4,1.0,1.0,1.0,19,3
